robot,lin_vel_max,ang_vel_max,ideal_distance,ideal_distance_tolerance,num_collisions,avg_velocity,avg_distance_wall,correct_percentage_distance_wall,time_taken
robot1,1.8,1.0471975511965976,1.5,0.2,0,1.11,1.80,24.14,63.84
robot2,1.8,1.0471975511965976,1.5,0.2,0,1.39,1.99,19.68,48.75
robot1,1.8,1.0471975511965976,1.5,0.3,0,1.21,1.77,39.36,59.68
robot2,1.8,1.0471975511965976,1.5,0.3,0,1.50,2.01,33.13,46.10
robot1,1.8,1.0471975511965976,1.5,0.4,0,1.28,1.75,51.67,56.58
robot2,1.8,1.0471975511965976,1.5,0.4,0,1.60,2.06,54.70,42.80
robot1,1.8,1.0471975511965976,1.5,0.5,0,1.39,1.71,72.27,51.28
robot2,1.8,1.0471975511965976,1.5,0.5,0,1.82,1.96,65.52,40.33
robot1,1.8,1.0471975511965976,1.6,0.2,0,1.09,1.88,21.39,69.60
robot2,1.8,1.0471975511965976,1.6,0.2,0,1.28,2.14,13.70,54.54
robot1,1.8,1.0471975511965976,1.6,0.3,0,1.20,1.85,38.24,63.14
robot2,1.8,1.0471975511965976,1.6,0.3,0,1.41,2.17,24.46,48.90
robot1,1.8,1.0471975511965976,1.6,0.4,0,1.30,1.84,54.37,55.58
robot2,1.8,1.0471975511965976,1.6,0.4,0,1.63,2.10,47.97,42.25
robot1,1.8,1.0471975511965976,1.6,0.5,0,1.41,1.80,72.34,51.44
robot2,1.8,1.0471975511965976,1.6,0.5,0,1.72,2.12,60.00,40.14
robot1,1.8,1.0471975511965976,1.7,0.2,0,1.08,1.96,20.99,66.63
robot2,1.8,1.0471975511965976,1.7,0.2,0,1.40,2.14,20.83,51.47
robot1,1.8,1.0471975511965976,1.7,0.3,0,1.19,1.94,36.42,61.25
robot2,1.8,1.0471975511965976,1.7,0.3,0,1.50,2.15,34.13,46.63
robot1,1.8,1.0471975511965976,1.7,0.4,0,1.36,1.90,62.19,54.02
robot2,1.8,1.0471975511965976,1.7,0.4,0,1.64,2.18,58.47,42.41
robot1,1.8,1.0471975511965976,1.7,0.5,0,1.43,1.94,76.50,50.17
robot2,1.8,1.0471975511965976,1.7,0.5,0,1.79,2.17,60.48,38.11
robot1,1.8,1.0471975511965976,1.8,0.2,368,1.07,1.99,20.04,67.36
robot2,1.8,1.0471975511965976,1.8,0.2,0,1.35,2.22,19.68,52.69
robot1,1.8,1.0471975511965976,1.8,0.3,0,1.18,2.03,35.73,64.76
robot2,1.8,1.0471975511965976,1.8,0.3,0,1.41,2.30,22.70,49.52
robot1,1.8,1.0471975511965976,1.8,0.4,0,1.42,1.99,70.60,49.74
robot2,1.8,1.0471975511965976,1.8,0.4,0,1.91,2.18,66.01,38.70
robot1,1.8,1.0471975511965976,1.8,0.5,307,1.42,1.97,75.06,50.16
robot2,1.8,1.0471975511965976,1.8,0.5,0,1.80,2.27,60.63,38.31
robot1,1.8,2.0943951023931953,1.5,0.2,0,1.12,1.74,22.12,61.01
robot2,1.8,2.0943951023931953,1.5,0.2,0,1.53,1.72,25.12,46.32
robot1,1.8,2.0943951023931953,1.5,0.3,0,1.22,1.72,37.68,55.79
robot2,1.8,2.0943951023931953,1.5,0.3,0,1.55,1.79,40.99,42.05
robot1,1.8,2.0943951023931953,1.5,0.4,0,1.36,1.73,60.00,49.95
robot2,1.8,2.0943951023931953,1.5,0.4,0,1.71,1.80,56.94,38.48
robot1,1.8,2.0943951023931953,1.5,0.5,0,1.50,1.72,80.21,44.89
robot2,1.8,2.0943951023931953,1.5,0.5,0,1.97,1.74,80.45,35.64
robot1,1.8,2.0943951023931953,1.6,0.2,0,1.09,1.84,19.93,62.92
robot2,1.8,2.0943951023931953,1.6,0.2,0,1.48,1.88,22.16,47.08
robot1,1.8,2.0943951023931953,1.6,0.3,0,1.19,1.83,34.26,57.65
robot2,1.8,2.0943951023931953,1.6,0.3,0,1.53,1.89,39.38,43.67
robot1,1.8,2.0943951023931953,1.6,0.4,0,1.34,1.79,55.60,52.61
robot2,1.8,2.0943951023931953,1.6,0.4,0,1.68,1.85,57.75,40.04
robot1,1.8,2.0943951023931953,1.6,0.5,0,1.46,1.74,76.40,47.22
robot2,1.8,2.0943951023931953,1.6,0.5,0,1.79,1.83,73.33,36.77
robot1,1.8,2.0943951023931953,1.7,0.2,0,1.10,1.94,21.23,62.87
robot2,1.8,2.0943951023931953,1.7,0.2,0,1.39,1.96,24.46,48.24
robot1,1.8,2.0943951023931953,1.7,0.3,0,1.23,1.90,40.04,56.69
robot2,1.8,2.0943951023931953,1.7,0.3,0,1.58,1.97,40.00,42.80
robot1,1.8,2.0943951023931953,1.7,0.4,0,1.40,1.91,64.17,49.14
robot2,1.8,2.0943951023931953,1.7,0.4,0,1.75,1.95,68.03,38.08
robot1,1.8,2.0943951023931953,1.7,0.5,0,1.51,1.88,82.52,44.98
robot2,1.8,2.0943951023931953,1.7,0.5,0,1.91,1.94,72.52,34.39
robot1,1.8,2.0943951023931953,1.8,0.2,288,1.12,1.98,23.36,61.24
robot2,1.8,2.0943951023931953,1.8,0.2,0,1.39,2.06,19.68,47.75
robot1,1.8,2.0943951023931953,1.8,0.3,0,1.19,2.00,35.01,58.90
robot2,1.8,2.0943951023931953,1.8,0.3,0,1.52,2.06,37.72,44.28
robot1,1.8,2.0943951023931953,1.8,0.4,0,1.45,1.95,73.04,47.04
robot2,1.8,2.0943951023931953,1.8,0.4,0,1.85,2.02,72.13,35.89
robot1,1.8,2.0943951023931953,1.8,0.5,0,1.52,1.97,82.73,45.17
robot2,1.8,2.0943951023931953,1.8,0.5,0,1.92,2.01,72.50,34.70
robot1,1.8,3.141592653589793,1.5,0.2,0,1.14,1.75,24.95,58.32
robot2,1.8,3.141592653589793,1.5,0.2,0,1.45,1.73,23.33,44.07
robot1,1.8,3.141592653589793,1.5,0.3,0,1.25,1.72,41.60,56.62
robot2,1.8,3.141592653589793,1.5,0.3,0,1.51,1.78,36.99,43.04
robot1,1.8,3.141592653589793,1.5,0.4,0,1.33,1.69,55.21,50.92
robot2,1.8,3.141592653589793,1.5,0.4,0,1.72,1.71,60.99,37.98
robot1,1.8,3.141592653589793,1.5,0.5,0,1.48,1.67,77.50,45.57
robot2,1.8,3.141592653589793,1.5,0.5,0,1.82,1.71,90.72,35.18
robot1,1.8,3.141592653589793,1.6,0.2,0,1.11,1.84,21.67,60.78
robot2,1.8,3.141592653589793,1.6,0.2,0,1.43,1.87,24.72,45.88
robot1,1.8,3.141592653589793,1.6,0.3,0,1.25,1.81,40.71,53.67
robot2,1.8,3.141592653589793,1.6,0.3,0,1.61,1.83,45.64,40.13
robot1,1.8,3.141592653589793,1.6,0.4,0,1.34,1.82,55.61,50.21
robot2,1.8,3.141592653589793,1.6,0.4,0,1.75,1.78,73.73,36.67
robot1,1.8,3.141592653589793,1.6,0.5,0,1.48,1.77,77.17,46.08
robot2,1.8,3.141592653589793,1.6,0.5,0,1.83,1.74,81.08,35.73
robot1,1.8,3.141592653589793,1.7,0.2,0,1.11,1.94,22.10,61.16
robot2,1.8,3.141592653589793,1.7,0.2,0,1.42,1.94,20.43,46.53
robot1,1.8,3.141592653589793,1.7,0.3,0,1.19,1.91,34.38,59.95
robot2,1.8,3.141592653589793,1.7,0.3,0,1.46,1.94,35.17,45.81
robot1,1.8,3.141592653589793,1.7,0.4,0,1.40,1.88,63.90,47.22
robot2,1.8,3.141592653589793,1.7,0.4,0,2.18,1.84,62.03,34.07
robot1,1.8,3.141592653589793,1.7,0.5,0,1.53,1.87,83.42,43.89
robot2,1.8,3.141592653589793,1.7,0.5,0,2.19,1.82,82.14,33.47
robot1,1.8,3.141592653589793,1.8,0.2,0,1.12,2.03,22.65,60.95
robot2,1.8,3.141592653589793,1.8,0.2,0,1.57,1.98,18.15,46.62
robot1,1.8,3.141592653589793,1.8,0.3,0,1.19,2.02,33.92,57.62
robot2,1.8,3.141592653589793,1.8,0.3,0,1.51,2.01,33.53,43.75
robot1,1.8,3.141592653589793,1.8,0.4,0,1.45,1.94,71.78,49.69
robot2,1.8,3.141592653589793,1.8,0.4,0,1.69,1.91,65.88,38.65
robot1,1.8,3.141592653589793,1.8,0.5,0,1.48,1.91,78.30,45.95
robot2,1.8,3.141592653589793,1.8,0.5,0,1.84,1.93,85.59,35.79
robot1,2.0,1.0471975511965976,1.5,0.2,0,1.21,1.80,19.18,60.52
robot2,2.0,1.0471975511965976,1.5,0.2,0,1.53,2.07,14.69,45.96
robot1,2.0,1.0471975511965976,1.5,0.3,0,1.30,1.78,35.90,53.86
robot2,2.0,1.0471975511965976,1.5,0.3,0,1.71,2.06,27.54,41.02
robot1,2.0,1.0471975511965976,1.5,0.4,0,1.35,1.77,44.74,53.63
robot2,2.0,1.0471975511965976,1.5,0.4,0,1.73,2.10,38.26,40.36
robot1,2.0,1.0471975511965976,1.5,0.5,0,1.52,1.77,67.92,48.10
robot2,2.0,1.0471975511965976,1.5,0.5,0,1.84,2.15,53.77,37.58
robot1,2.0,1.0471975511965976,1.6,0.2,0,1.20,1.89,18.60,61.15
robot2,2.0,1.0471975511965976,1.6,0.2,0,1.59,2.11,16.76,46.44
robot1,2.0,1.0471975511965976,1.6,0.3,0,1.26,1.89,30.10,60.51
robot2,2.0,1.0471975511965976,1.6,0.3,0,1.49,2.26,15.00,47.10
robot1,2.0,1.0471975511965976,1.6,0.4,0,1.37,1.85,46.10,53.97
robot2,2.0,1.0471975511965976,1.6,0.4,0,1.72,2.15,36.24,40.81
robot1,2.0,1.0471975511965976,1.6,0.5,0,1.51,1.83,67.08,48.74
robot2,2.0,1.0471975511965976,1.6,0.5,0,1.95,2.14,65.38,38.33
robot1,2.0,1.0471975511965976,1.7,0.2,0,1.19,1.96,18.51,62.04
robot2,2.0,1.0471975511965976,1.7,0.2,0,1.51,2.22,16.95,47.16
robot1,2.0,1.0471975511965976,1.7,0.3,0,1.27,1.98,31.20,57.93
robot2,2.0,1.0471975511965976,1.7,0.3,0,1.58,2.22,27.95,45.20
robot1,2.0,1.0471975511965976,1.7,0.4,0,1.42,1.92,51.97,52.17
robot2,2.0,1.0471975511965976,1.7,0.4,0,1.72,2.23,40.40,41.31
robot1,2.0,1.0471975511965976,1.7,0.5,0,1.53,1.92,71.14,51.37
robot2,2.0,1.0471975511965976,1.7,0.5,0,1.71,2.36,36.90,40.88
robot1,2.0,1.0471975511965976,1.8,0.2,0,1.19,2.06,18.38,61.79
robot2,2.0,1.0471975511965976,1.8,0.2,0,1.50,2.30,15.25,48.12
robot1,2.0,1.0471975511965976,1.8,0.3,323,1.26,2.01,31.45,57.85
robot2,2.0,1.0471975511965976,1.8,0.3,0,1.67,2.27,30.36,44.87
robot1,2.0,1.0471975511965976,1.8,0.4,0,1.41,2.00,51.36,52.58
robot2,2.0,1.0471975511965976,1.8,0.4,0,1.92,2.30,41.94,39.08
robot1,2.0,1.0471975511965976,1.8,0.5,0,1.53,1.99,69.40,48.67
robot2,2.0,1.0471975511965976,1.8,0.5,0,1.88,2.32,59.48,37.69
robot1,2.0,2.0943951023931953,1.5,0.2,0,1.22,1.76,19.72,56.93
robot2,2.0,2.0943951023931953,1.5,0.2,0,1.59,1.84,21.56,42.26
robot1,2.0,2.0943951023931953,1.5,0.3,0,1.33,1.75,33.92,54.93
robot2,2.0,2.0943951023931953,1.5,0.3,0,1.59,1.85,26.24,42.41
robot1,2.0,2.0943951023931953,1.5,0.4,0,1.41,1.74,46.74,49.20
robot2,2.0,2.0943951023931953,1.5,0.4,0,1.82,1.82,55.73,36.63
robot1,2.0,2.0943951023931953,1.5,0.5,0,1.58,1.70,72.89,43.95
robot2,2.0,2.0943951023931953,1.5,0.5,0,1.98,1.80,71.17,33.60
robot1,2.0,2.0943951023931953,1.6,0.2,0,1.22,1.85,19.28,57.44
robot2,2.0,2.0943951023931953,1.6,0.2,0,1.56,1.93,18.13,43.50
robot1,2.0,2.0943951023931953,1.6,0.3,0,1.31,1.83,33.05,53.25
robot2,2.0,2.0943951023931953,1.6,0.3,0,1.66,1.92,29.63,40.58
robot1,2.0,2.0943951023931953,1.6,0.4,0,1.46,1.80,53.94,50.53
robot2,2.0,2.0943951023931953,1.6,0.4,0,1.79,1.93,38.81,37.97
robot1,2.0,2.0943951023931953,1.6,0.5,0,1.61,1.78,75.27,45.92
robot2,2.0,2.0943951023931953,1.6,0.5,0,1.86,1.88,65.26,35.88
robot1,2.0,2.0943951023931953,1.7,0.2,0,1.20,1.94,18.71,61.42
robot2,2.0,2.0943951023931953,1.7,0.2,0,1.44,2.02,15.71,47.58
robot1,2.0,2.0943951023931953,1.7,0.3,0,1.30,1.94,32.33,56.39
robot2,2.0,2.0943951023931953,1.7,0.3,0,1.54,2.00,34.38,44.04
robot1,2.0,2.0943951023931953,1.7,0.4,0,1.51,1.86,60.05,46.77
robot2,2.0,2.0943951023931953,1.7,0.4,0,1.96,1.95,69.57,34.61
robot1,2.0,2.0943951023931953,1.7,0.5,0,1.59,1.85,73.75,46.78
robot2,2.0,2.0943951023931953,1.7,0.5,0,1.85,1.96,59.52,36.35
robot1,2.0,2.0943951023931953,1.8,0.2,0,1.19,2.03,16.89,58.99
robot2,2.0,2.0943951023931953,1.8,0.2,0,1.54,2.08,19.65,44.52
robot1,2.0,2.0943951023931953,1.8,0.3,0,1.29,2.04,31.03,54.68
robot2,2.0,2.0943951023931953,1.8,0.3,0,1.63,2.08,30.25,42.17
robot1,2.0,2.0943951023931953,1.8,0.4,0,1.40,2.00,46.71,50.81
robot2,2.0,2.0943951023931953,1.8,0.4,0,1.82,2.07,51.80,37.93
robot1,2.0,2.0943951023931953,1.8,0.5,0,1.63,1.97,77.66,45.35
robot2,2.0,2.0943951023931953,1.8,0.5,0,1.91,2.12,57.69,34.91
robot1,2.0,3.141592653589793,1.5,0.2,0,1.23,1.76,20.65,54.74
robot2,2.0,3.141592653589793,1.5,0.2,0,1.61,1.77,22.56,40.75
robot1,2.0,3.141592653589793,1.5,0.3,0,1.35,1.75,37.21,49.42
robot2,2.0,3.141592653589793,1.5,0.3,0,1.96,1.71,29.81,37.40
robot1,2.0,3.141592653589793,1.5,0.4,0,1.50,1.70,57.22,44.78
robot2,2.0,3.141592653589793,1.5,0.4,0,1.98,1.82,55.28,32.72
robot1,2.0,3.141592653589793,1.5,0.5,0,1.63,1.68,78.08,44.63
robot2,2.0,3.141592653589793,1.5,0.5,0,1.84,1.76,62.34,35.04
robot1,2.0,3.141592653589793,1.6,0.2,0,1.23,1.84,19.92,55.37
robot2,2.0,3.141592653589793,1.6,0.2,0,1.60,1.88,19.53,41.66
robot1,2.0,3.141592653589793,1.6,0.3,0,1.33,1.83,35.41,50.52
robot2,2.0,3.141592653589793,1.6,0.3,306,1.83,1.80,33.52,38.17
robot1,2.0,3.141592653589793,1.6,0.4,0,1.46,1.82,52.77,46.90
robot2,2.0,3.141592653589793,1.6,0.4,0,1.87,1.86,48.20,35.13
robot1,2.0,3.141592653589793,1.6,0.5,0,1.65,1.77,80.39,41.01
robot2,2.0,3.141592653589793,1.6,0.5,0,2.25,1.81,86.09,31.42
robot1,2.0,3.141592653589793,1.7,0.2,0,1.20,1.93,17.32,60.09
robot2,2.0,3.141592653589793,1.7,0.2,0,1.47,1.94,17.69,46.02
robot1,2.0,3.141592653589793,1.7,0.3,0,1.31,1.94,31.67,52.24
robot2,2.0,3.141592653589793,1.7,0.3,0,1.67,1.95,29.30,39.75
robot1,2.0,3.141592653589793,1.7,0.4,0,1.45,1.91,49.64,47.64
robot2,2.0,3.141592653589793,1.7,0.4,0,1.88,1.91,56.25,35.48
robot1,2.0,3.141592653589793,1.7,0.5,0,1.62,1.86,76.68,42.66
robot2,2.0,3.141592653589793,1.7,0.5,0,2.02,1.87,90.32,33.06
robot1,2.0,3.141592653589793,1.8,0.2,0,1.20,2.03,16.73,57.88
robot2,2.0,3.141592653589793,1.8,0.2,0,1.56,2.05,16.18,43.64
robot1,2.0,3.141592653589793,1.8,0.3,0,1.28,2.02,30.51,53.40
robot2,2.0,3.141592653589793,1.8,0.3,0,1.64,2.05,21.18,40.99
robot1,2.0,3.141592653589793,1.8,0.4,0,1.55,2.00,63.08,44.29
robot2,2.0,3.141592653589793,1.8,0.4,0,1.97,1.96,72.27,33.65
robot1,2.0,3.141592653589793,1.8,0.5,0,1.62,1.94,75.27,45.77
robot2,2.0,3.141592653589793,1.8,0.5,0,1.86,1.95,74.24,35.88
